Log file open, 09/25/23 20:28:45
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/B/ZL/BFRC1R9WF5GE8KPY6DMNG4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/B/TR/QWEMTJW9AI9PV1IG1YFL3W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/B/RC/XXUW4XMADWYIALA8NEPSS9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/B/OT/ALNVA3GU7A0FYTFN34EB6S.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/B/NN/QK3ILFTVFWX07V18DGL5RB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/B/EV/IKFSUJENLSKMND1YDWPI06.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/B/7T/AY3EFBGXWY46X6F7K7VNTB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/B/7I/RYSK5BUUPTNW98II7QSJ06.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/A/U1/XU9RT4AVODGBGILGGYJOD8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/A/NQ/EVBDTQDDXKS481RI0RPUBQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/A/DX/YZHFJJDA2ZJW5E58P5ACTD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/9/ZM/NHD6RCL3WZKKP4A96YFSKF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/9/U2/IZTK20RRYILL8C42GZ2B5Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/8/Z8/7946OPGG75FOPLHEZ7NOAX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/8/F9/LYI32RJYYUDQTNFWTG67KE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/8/00/NRR9VU5ZFH3P9HWFTYG2AQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/7/Z8/R2EVH8AKNXCLM6BCYF1GM6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/7/LM/DSHVV8XZ0KRGLNBC32RM77.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/7/6C/RR0C74BIA6VNCV9EYW81B3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/6/X5/PKMAHGAAC0IZ30DKSSJ8PC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/6/QJ/2QIJCT7YOYDTD2VG3KIZSM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/6/F0/X6RLRPIEF28DJW3MPV7JQD.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/6/EW/SLJQ7ZN7QA6EA4JOUG2E70.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/6/4R/0M3TYPQDOCS3T675EE2Z87.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/5/RL/NRIUIEHIB96TNIV564HJHF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/5/HB/7NI5670KL03BWNZRZK1LU1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/5/8W/1SC0YZ9T57MBPJT9QNILFP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/5/8B/OFLQZIVF8JXPA1DQPMMNUZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/4/Z7/THBM3BED3QR4UD0A0JR28C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/4/VA/AZH36PJDGYN2OK2EHFYDEW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/4/P0/QLDAXGQXMRLPJGCFUD4HHI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/4/OB/7LT3C8A172IUIYH4BE8KGS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/3/T2/CC03BU891G80XSOTIMO1Q6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/3/QZ/0IAPF804AHWD5B3PT6O88P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/3/P9/NOWVB9K5VJ17228GV9U8YO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/3/FY/VH2H1Y1UVH0IHLKQ21T8L9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/2/FT/H9QP3POUKWLR45CS5V1R17.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:354][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/2/8M/865C8NBTDWHF979XT0K1JR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:355][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/2/45/U9LFWJE8P4NHZ1J1QSTT7F.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:355][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/2/26/930K6D6KOCL6J22F9Y4JPU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:355][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/1/YG/TL5PZ6KP4TPPGHC5PGXTMM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:355][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/1/TA/CBB7W925NHRFHUXGEXPEI1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:355][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/1/PI/VAE61TX3J4W2F5CDV9UEYM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:355][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/1/ED/8JN3BH4X2V3WMDHQ9FFND0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:355][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/1/39/Z8JR417EPMAVQK57444TEK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:355][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/0/L6/DRIKE0RC0U446HUPPRUMQ5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:355][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/0/EA/MV7M38G5M80EGTIVRZY4B6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:355][347]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/0/CL/QT8TUJH99M843E5AD02XZA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-19.49.55:407][347]LogShaderCompilers: Display: ================================================
[2023.09.25-19.49.55:407][347]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.25-19.49.55:407][347]LogShaderCompilers: Display: Total job queries 325, among them cache hits 156 (48.00%)
[2023.09.25-19.49.55:407][347]LogShaderCompilers: Display: Tracking 169 distinct input hashes that result in 131 distinct outputs (77.51%)
[2023.09.25-19.49.55:407][347]LogShaderCompilers: Display: RAM used: 1.29 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.09.25-19.49.55:407][347]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.25-19.49.55:407][347]LogShaderCompilers: Display: Shaders Compiled: 34
[2023.09.25-19.49.55:407][347]LogShaderCompilers: Display: Jobs assigned 34, completed 34 (100.00%)
[2023.09.25-19.49.55:407][347]LogShaderCompilers: Display: Average time worker was idle: 211.24 s
[2023.09.25-19.49.55:407][347]LogShaderCompilers: Display: Time job spent in pending queue: average 0.62 s, longest 1.70 s
[2023.09.25-19.49.55:407][347]LogShaderCompilers: Display: Job execution time: average 0.75 s, max 1.93 s
[2023.09.25-19.49.55:407][347]LogShaderCompilers: Display: Job life time (pending + execution): average 1.36 s, max 2.21
[2023.09.25-19.49.55:408][347]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.15 s
[2023.09.25-19.49.55:408][347]LogShaderCompilers: Display: Jobs were issued in 34 batches (only local compilation was used), average 1.00 jobs/batch
[2023.09.25-19.49.55:408][347]LogShaderCompilers: Display: Average processing rate: 6.61 jobs/sec
[2023.09.25-19.49.55:408][347]LogShaderCompilers: Display: Total thread time: 18.62 s
[2023.09.25-19.49.55:408][347]LogShaderCompilers: Display: Total thread preprocess time: 1.23 s
[2023.09.25-19.49.55:408][347]LogShaderCompilers: Display: Percentage time preprocessing: 6.62%
[2023.09.25-19.49.55:408][347]LogShaderCompilers: Display: Effective parallelization: 3.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.09.25-19.49.55:408][347]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.09.25-19.49.55:408][347]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.82 sec, max 1.18 sec, min 0.46 sec)
[2023.09.25-19.49.55:408][347]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.79 sec, max 1.51 sec, min 0.40 sec)
[2023.09.25-19.49.55:408][347]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.75 sec, max 1.21 sec, min 0.48 sec)
[2023.09.25-19.49.55:408][347]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.09.25-19.49.55:408][347]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.09.25-19.49.55:408][347]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.09.25-19.49.55:408][347]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.71% of total time (compiled    3 times, average 0.79 sec, max 1.51 sec, min 0.40 sec)
[2023.09.25-19.49.55:408][347]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.08% of total time (compiled    3 times, average 0.75 sec, max 1.21 sec, min 0.48 sec)
[2023.09.25-19.49.55:408][347]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.80% of total time (compiled    2 times, average 0.82 sec, max 1.18 sec, min 0.46 sec)
[2023.09.25-19.49.55:408][347]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.61% of total time (compiled    2 times, average 0.34 sec, max 0.39 sec, min 0.28 sec)
[2023.09.25-19.49.55:408][347]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 3.41% of total time (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.09.25-19.49.55:408][347]LogShaderCompilers: Display: ================================================
[2023.09.25-19.49.55:474][347]PIE: Server logged in
[2023.09.25-19.49.55:475][347]PIE: Play in editor total start time 0,606 seconds.
[2023.09.25-19.50.03:873][ 96]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.25-19.50.03:873][ 96]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CarGame
[2023.09.25-19.50.03:886][ 96]LogWorld: UWorld::CleanupWorld for CarGame, bSessionEnded=true, bCleanupResources=true
[2023.09.25-19.50.03:886][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.25-19.50.03:886][ 96]LogContentBundle: [Container: CarGame] Deleting container.
[2023.09.25-19.50.03:890][ 96]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.25-19.50.03:896][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.25-19.50.03:930][ 96]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.25-19.50.03:931][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.09.25-19.50.03:932][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.09.25-19.50.03:935][ 96]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.25-19.50.03:945][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.09.25-19.50.03:973][ 97]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.09.25-19.50.11:862][774]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.25-19.50.11:902][774]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Rear_Wheels" FILE="../../../../../0_My work/Unreal test/MyProject/Content/Blueprints/Rear_Wheels.uasset" SILENT=true
[2023.09.25-19.50.11:904][774]LogSavePackage: Moving output files for package: /Game/Blueprints/Rear_Wheels
[2023.09.25-19.50.11:904][774]LogSavePackage: Moving '../../../../../0_My work/Unreal test/MyProject/Saved/Rear_Wheels0B617C9D46C09721DE6B82841C60DA16.tmp' to '../../../../../0_My work/Unreal test/MyProject/Content/Blueprints/Rear_Wheels.uasset'
[2023.09.25-19.50.11:910][774]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 6.76 sec)
[2023.09.25-19.50.11:914][774]AssetCheck: New page: Asset Save: Rear_Wheels
[2023.09.25-19.50.11:914][774]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rear_Wheels.Rear_Wheels
[2023.09.25-19.50.45:941][664]BlueprintLog: New page: Compile Rear_Wheels
[2023.09.25-19.50.45:980][664]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.09.25-19.50.47:516][791]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.25-19.50.47:560][791]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Rear_Wheels" FILE="../../../../../0_My work/Unreal test/MyProject/Content/Blueprints/Rear_Wheels.uasset" SILENT=true
[2023.09.25-19.50.47:561][791]LogSavePackage: Moving output files for package: /Game/Blueprints/Rear_Wheels
[2023.09.25-19.50.47:561][791]LogSavePackage: Moving '../../../../../0_My work/Unreal test/MyProject/Saved/Rear_WheelsA216C3F6403287E0D32470833FEA0450.tmp' to '../../../../../0_My work/Unreal test/MyProject/Content/Blueprints/Rear_Wheels.uasset'
[2023.09.25-19.50.47:567][791]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 6.81 sec)
[2023.09.25-19.50.47:572][791]AssetCheck: New page: Asset Save: Rear_Wheels
[2023.09.25-19.50.47:572][791]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rear_Wheels.Rear_Wheels
[2023.09.25-19.50.55:740][482]BlueprintLog: New page: Compile Front_Wheels
[2023.09.25-19.50.55:779][482]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.09.25-19.50.56:388][531]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.25-19.50.56:429][531]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Front_Wheels" FILE="../../../../../0_My work/Unreal test/MyProject/Content/Blueprints/Front_Wheels.uasset" SILENT=true
[2023.09.25-19.50.56:430][531]LogSavePackage: Moving output files for package: /Game/Blueprints/Front_Wheels
[2023.09.25-19.50.56:431][531]LogSavePackage: Moving '../../../../../0_My work/Unreal test/MyProject/Saved/Front_Wheels5DA472854E8861D51D798FB25E78DB18.tmp' to '../../../../../0_My work/Unreal test/MyProject/Content/Blueprints/Front_Wheels.uasset'
[2023.09.25-19.50.56:436][531]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 6.86 sec)
[2023.09.25-19.50.56:440][531]AssetCheck: New page: Asset Save: Front_Wheels
[2023.09.25-19.50.56:440][531]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Front_Wheels.Front_Wheels
[2023.09.25-19.51.19:912][534]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.25-19.51.19:917][534]LogContentBundle: [Container: CarGame] Generating Streaming for 0 Content Bundles.
[2023.09.25-19.51.19:920][534]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.25-19.51.19:920][534]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.25-19.51.19:920][534]LogWorldPartition: Display: GetPartitionedActors took 33 us (total: 749 us)
[2023.09.25-19.51.20:059][534]LogWorldPartition: Display: GenerateStreaming took 138 ms (total: 3.26 sec)
[2023.09.25-19.51.20:060][534]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.25-19.51.20:060][534]PIE: New page: PIE session: CarGame (25 Sep 2023, 23:51:20)
